[Running: cargo run --example minecraft --message-format=json]
   Compiling proc-macro2 v1.0.81
   Compiling bevy_mikktspace v0.13.2
   Compiling rayon v1.7.0
   Compiling xcursor v0.3.4
   Compiling nix v0.25.1
   Compiling bevy_reflect v0.13.2
   Compiling polling v3.6.0
   Compiling calloop v0.12.4
   Compiling spirv v0.2.0+1.5.4
   Compiling smithay-client-toolkit v0.16.0
   Compiling paste v1.0.14
   Compiling built v0.7.2
   Compiling grid v0.10.0
   Compiling fnv v1.0.7
   Compiling strict-num v0.1.1
   Compiling futures-util v0.3.28
   Compiling raw-window-handle v0.5.2
   Compiling half v2.2.1
   Compiling aligned-vec v0.5.0
   Compiling v_frame v0.3.8
   Compiling gltf v1.4.0
   Compiling rav1e v0.7.1
   Compiling naga v0.13.0
   Compiling tiny-skia-path v0.8.4
   Compiling calloop v0.10.6
   Compiling taffy v0.3.19
   Compiling wayland-cursor v0.29.5
   Compiling rodio v0.17.3
   Compiling naga_oil v0.13.0
   Compiling wgpu-types v0.17.0
   Compiling bevy_gizmos_macros v0.13.2
   Compiling pin-project-internal v1.1.3
   Compiling memmap2 v0.5.10
   Compiling sysinfo v0.30.11
   Compiling bevy_ecs v0.13.2
   Compiling x11rb v0.13.0
   Compiling const-fnv1a-hash v1.1.0
   Compiling doc-comment v0.3.3
   Compiling pin-utils v0.1.0
   Compiling glow v0.12.3
   Compiling accesskit_winit v0.17.0
   Compiling wgpu-hal v0.17.2
   Compiling bevy_app v0.13.2
   Compiling pin-project v1.1.3
   Compiling rustc_version v0.4.0
   Compiling bevy_log v0.13.2
   Compiling bevy_core v0.13.2
   Compiling bevy_hierarchy v0.13.2
   Compiling bevy_input v0.13.2
   Compiling bevy_time v0.13.2
   Compiling bevy_a11y v0.13.2
   Compiling bevy_transform v0.13.2
   Compiling bevy_asset v0.13.2
   Compiling bevy_diagnostic v0.13.2
   Compiling av1-grain v0.2.3
   Compiling bevy_window v0.13.2
   Compiling bevy_gilrs v0.13.2
   Compiling tiny-skia v0.8.4
   Compiling maybe-rayon v0.1.1
   Compiling itertools v0.12.1
   Compiling winit v0.28.7
   Compiling num-derive v0.4.2
   Compiling arg_enum_proc_macro v0.3.4
   Compiling spin v0.9.8
   Compiling nanorand v0.7.0
   Compiling simd_helpers v0.1.0
   Compiling bitstream-io v2.2.0
   Compiling rustversion v1.0.14
   Compiling bevy_winit v0.13.2
   Compiling heck v0.4.1
   Compiling bevy_audio v0.13.2
   Compiling noop_proc_macro v0.3.0
   Compiling new_debug_unreachable v1.0.6
   Compiling imgref v1.10.1
   Compiling weezl v0.1.8
   Compiling snafu-derive v0.7.5
   Compiling loop9 v0.1.5
   Compiling flume v0.10.14
   Compiling sctk-adwaita v0.5.4
   Compiling futures-executor v0.3.28
   Compiling wgpu-core v0.17.1
   Compiling show-image v0.14.0
   Compiling rgb v0.8.37
   Compiling backtrace v0.3.69
   Compiling zune-inflate v0.2.54
   Compiling mio v0.8.8
   Compiling avif-serialize v0.8.1
   Compiling instant v0.1.12
   Compiling os_str_bytes v6.6.1
   Compiling byteorder-lite v0.1.0
   Compiling lebe v0.5.2
   Compiling ciborium-io v0.2.2
   Compiling bit_field v0.10.2
   Compiling plotters-backend v0.3.5
   Compiling quick-error v2.0.1
   Compiling zune-core v0.4.12
   Compiling gimli v0.28.1
   Compiling jpeg-decoder v0.3.0
   Compiling zune-jpeg v0.4.11
   Compiling snafu v0.7.5
   Compiling plotters-svg v0.3.5
   Compiling tiff v0.9.0
   Compiling exr v1.7.0
   Compiling ciborium-ll v0.2.2
   Compiling image-webp v0.1.2
   Compiling clap_lex v0.2.4
   Compiling addr2line v0.21.0
   Compiling wgpu v0.17.2
   Compiling futures v0.3.28
   Compiling gif v0.13.1
   Compiling ravif v0.11.5
   Compiling serde_bytes v0.11.12
   Compiling itertools v0.10.5
   Compiling show-image-macros v0.12.3
   Compiling qoi v0.4.1
   Compiling rand_core v0.6.4
   Compiling object v0.32.2
   Compiling textwrap v0.16.1
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling rustc-demangle v0.1.23
   Compiling glam v0.24.2
   Compiling ppv-lite86 v0.2.17
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling rand_chacha v0.3.1
   Compiling clap v3.2.25
   Compiling image v0.25.1
   Compiling bendy v0.4.0-beta.2 (https://github.com/davids91/bendy.git#f74d2af6)
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.5
   Compiling bevy_render v0.13.2
   Compiling tinytemplate v1.2.1
   Compiling dot_vox v5.1.1
   Compiling nix v0.23.2
   Compiling atty v0.2.14
   Compiling anes v0.1.6
   Compiling array-init v2.1.0
   Compiling oorandom v11.1.3
   Compiling criterion v0.4.0
   Compiling rand v0.8.5
   Compiling backtrace-on-stack-overflow v0.3.0
   Compiling bevy_core_pipeline v0.13.2
   Compiling bevy_scene v0.13.2
   Compiling bevy_animation v0.13.2
   Compiling bevy_sprite v0.13.2
   Compiling bevy_pbr v0.13.2
   Compiling bevy_text v0.13.2
   Compiling bevy_ui v0.13.2
   Compiling bevy_gltf v0.13.2
   Compiling bevy_gizmos v0.13.2
   Compiling bevy_internal v0.13.2
   Compiling bevy_dylib v0.13.2
   Compiling bevy v0.13.2
   Compiling shocovox-rs v0.3.1 (/drives/Work/shocovox-rs)
warning: examples/minecraft.rs:7: unused import: `V3c`
note: examples/minecraft.rs:7: `#[warn(unused_imports)]` on by default
help: examples/minecraft.rs:7: remove the unused import
warning: examples/minecraft.rs:34: unused import: `shocovox_rs::octree::Octree`
help: examples/minecraft.rs:34: remove the whole `use` item
    Finished dev [unoptimized + debuginfo] target(s) in 1m 33s
     Running `target/debug/examples/minecraft`
[2m2024-06-25T12:33:01.876435Z[0m [32m INFO[0m [2mbevy_winit::system[0m[2m:[0m Creating new window "App" (0v1)
[2m2024-06-25T12:33:01.876967Z[0m [32m INFO[0m [2mlog[0m[2m:[0m Guessed window scale factor: 1    
[2m2024-06-25T12:33:01.922744Z[0m [32m INFO[0m [2mbevy_render::renderer[0m[2m:[0m AdapterInfo { name: "AMD Radeon RX 6650 XT (RADV NAVI23)", vendor: 4098, device: 29679, device_type: DiscreteGpu, driver: "radv", driver_info: "Mesa 24.0.9-manjaro1.1", backend: Vulkan }
max_position: V3c { x: 140, y: 142, z: 168 }
min position: V3c { x: -72, y: -102, z: -32 }
octree size: 256
Stack Overflow:
   0: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:94:40
   1: <unknown>
   2: array_init::try_array_init_impl
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/array-init-2.1.0/src/lib.rs:225
   3: array_init::try_array_init
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/array-init-2.1.0/src/lib.rs:189:5
   4: array_init::array_init
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/array-init-2.1.0/src/lib.rs:76:5
   5: shocovox_rs::octree::detail::<impl shocovox_rs::octree::types::NodeContent<T,_>>::leaf_from
             at src/octree/detail.rs:227:27
   6: shocovox_rs::octree::update::<impl shocovox_rs::octree::types::Octree<T,_>>::insert_at_lod
             at src/octree/update.rs:168:33
   7: shocovox_rs::octree::update::<impl shocovox_rs::octree::types::Octree<T,_>>::insert
             at src/octree/update.rs:17:9
   8: shocovox_rs::octree::convert::magicavoxel::<impl shocovox_rs::octree::types::Octree<T,_>>::load_magica_voxel_file
             at src/octree/convert/magicavoxel.rs:141:17
   9: minecraft::setup
             at examples/minecraft.rs:44:22
  10: core::ops::function::FnMut::call_mut
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:166:5
  11: core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:294:13
  12: <Func as bevy_ecs::system::function_system::SystemParamFunction<fn(F0,F1) .> Out>>::run::call_inner
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/system/function_system.rs:656:21
  13: <Func as bevy_ecs::system::function_system::SystemParamFunction<fn(F0,F1) .> Out>>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/system/function_system.rs:659:17
  14: <bevy_ecs::system::function_system::FunctionSystem<Marker,F> as bevy_ecs::system::system::System>::run_unsafe
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/system/function_system.rs:499:19
  15: bevy_ecs::schedule::executor::multi_threaded::MultiThreadedExecutor::spawn_system_task::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/schedule/executor/multi_threaded.rs:534:26
  16: core::ops::function::FnOnce::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
  17: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  18: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  19: __rust_try
  20: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  21: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  22: bevy_ecs::schedule::executor::multi_threaded::MultiThreadedExecutor::spawn_system_task::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/schedule/executor/multi_threaded.rs:529:23
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::future::future::Future>::poll
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:297:9
  24: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:42
  25: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  26: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  27: __rust_try
  28: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  29: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  30: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:9
  31: async_executor::Executor::spawn_inner::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:243:20
  32: async_task::raw::RawTask<F,T,S,M>::run::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/raw.rs:550:21
  33: core::ops::function::FnOnce::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
  34: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  35: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  36: __rust_try
  37: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  38: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  39: async_task::raw::RawTask<F,T,S,M>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/raw.rs:549:23
  40: async_task::runnable::Runnable<M>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/runnable.rs:781:18
  41: async_executor::Executor::run::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:358:21
  42: <futures_lite::future::Or<F1,F2> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:449:33
  43: async_executor::Executor::run::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:365:32
  44: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::future::future::Future>::poll
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:297:9
  45: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:42
  46: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  47: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  48: __rust_try
  49: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  50: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  51: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:9
  52: bevy_tasks::task_pool::TaskPool::execute_global_scope::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:502:22
  53: <futures_lite::future::Or<F1,F2> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:446:33
  54: bevy_tasks::task_pool::TaskPool::execute_global_scope::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:506:41
  55: bevy_tasks::task_pool::TaskPool::scope_with_executor_inner::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:433:89
  56: futures_lite::future::block_on::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:99:19
  57: std::thread::local::LocalKey<T>::try_with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:286:16
  58: std::thread::local::LocalKey<T>::with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:262:9
  59: futures_lite::future::block_on
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:78:5
  60: bevy_tasks::task_pool::TaskPool::scope_with_executor_inner
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:389:13
  61: bevy_tasks::task_pool::TaskPool::scope::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:293:13
  62: std::thread::local::LocalKey<T>::try_with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:286:16
  63: std::thread::local::LocalKey<T>::with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:262:9
  64: bevy_tasks::task_pool::TaskPool::scope
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:292:9
  65: <bevy_render::pipelined_rendering::PipelinedRenderingPlugin as bevy_app::plugin::Plugin>::cleanup::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_render-0.13.2/src/pipelined_rendering.rs:150:32
  66: std::sys_common::backtrace::__rust_begin_short_backtrace
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys_common/backtrace.rs:155:18
  67: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/mod.rs:529:17
  68: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  69: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  70: __rust_try
  71: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  72: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
      std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/mod.rs:528:30
  73: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
  74: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/alloc/src/boxed.rs:2015:9
      <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/alloc/src/boxed.rs:2015:9
      std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/thread.rs:108:17
  75: <unknown>
  76: <unknown>

Stack Overflow:
   0: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:94:40
   1: <unknown>
   2: <unknown>
   3: gsignal
   4: abort
   5: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
   6: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
   7: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
